Company,Year,Account,Account Type,Debit,Credit
Acme Manufacturing Ltd,2020,Cash,Asset,224039,0
Acme Manufacturing Ltd,2020,Accounts Receivable,Asset,1559214,0
Acme Manufacturing Ltd,2020,Inventory,Asset,1326414,0
Acme Manufacturing Ltd,2020,PPE,Asset,905812,0
Acme Manufacturing Ltd,2020,Accounts Payable,Liability,0,666532
Acme Manufacturing Ltd,2020,Accrued Expenses,Liability,0,1292138
Acme Manufacturing Ltd,2020,Long-Term Debt,Liability,0,156340
Acme Manufacturing Ltd,2020,Equity,Equity,0,2152630
Acme Manufacturing Ltd,2020,Sales,Revenue,0,2813225
Acme Manufacturing Ltd,2020,COGS,Expense,373114,0
Acme Manufacturing Ltd,2020,Operating Expenses,Expense,1626789,0
Acme Manufacturing Ltd,2020,Finance Costs,Expense,2929304,0
Acme Manufacturing Ltd,2020,Tax Expense,Expense,2233681,0
Acme Manufacturing Ltd,2021,Cash,Asset,1534222,0
Acme Manufacturing Ltd,2021,Accounts Receivable,Asset,1449080,0
Acme Manufacturing Ltd,2021,Inventory,Asset,1582825,0
Acme Manufacturing Ltd,2021,PPE,Asset,1050791,0
Acme Manufacturing Ltd,2021,Accounts Payable,Liability,0,218327
Acme Manufacturing Ltd,2021,Accrued Expenses,Liability,0,1264429
Acme Manufacturing Ltd,2021,Long-Term Debt,Liability,0,692067
Acme Manufacturing Ltd,2021,Equity,Equity,0,1600985
Acme Manufacturing Ltd,2021,Sales,Revenue,0,4337182
Acme Manufacturing Ltd,2021,COGS,Expense,629393,0
Acme Manufacturing Ltd,2021,Operating Expenses,Expense,2787618,0
Acme Manufacturing Ltd,2021,Finance Costs,Expense,2366545,0
Acme Manufacturing Ltd,2021,Tax Expense,Expense,1967208,0
Acme Manufacturing Ltd,2022,Cash,Asset,834708,0
Acme Manufacturing Ltd,2022,Accounts Receivable,Asset,1654385,0
Acme Manufacturing Ltd,2022,Inventory,Asset,1113586,0
Acme Manufacturing Ltd,2022,PPE,Asset,914657,0
Acme Manufacturing Ltd,2022,Accounts Payable,Liability,0,692175
Acme Manufacturing Ltd,2022,Accrued Expenses,Liability,0,364040
Acme Manufacturing Ltd,2022,Long-Term Debt,Liability,0,165439
Acme Manufacturing Ltd,2022,Equity,Equity,0,1752837
Acme Manufacturing Ltd,2022,Sales,Revenue,0,8991008
Acme Manufacturing Ltd,2022,COGS,Expense,285070,0
Acme Manufacturing Ltd,2022,Operating Expenses,Expense,2589044,0
Acme Manufacturing Ltd,2022,Finance Costs,Expense,2500130,0
Acme Manufacturing Ltd,2022,Tax Expense,Expense,902603,0
Acme Manufacturing Ltd,2023,Cash,Asset,1281745,0
Acme Manufacturing Ltd,2023,Accounts Receivable,Asset,372196,0
