Company,Year,FS Category,FS Subcategory,Statement,Amount
Acme Manufacturing Ltd,2020,Assets,Current Assets,Balance Sheet,3109667
Acme Manufacturing Ltd,2020,Assets,Non-Current Assets,Balance Sheet,905812
Acme Manufacturing Ltd,2020,Equity,Equity,Balance Sheet,2152630
Acme Manufacturing Ltd,2020,Expenses,COGS,Income Statement,373114
Acme Manufacturing Ltd,2020,Expenses,Finance Costs,Income Statement,2929304
Acme Manufacturing Ltd,2020,Expenses,Operating Expenses,Income Statement,1626789
Acme Manufacturing Ltd,2020,Expenses,Tax,Income Statement,2233681
Acme Manufacturing Ltd,2020,Liabilities,Current Liabilities,Balance Sheet,1958670
Acme Manufacturing Ltd,2020,Liabilities,Non-Current Liabilities,Balance Sheet,156340
Acme Manufacturing Ltd,2020,Revenue,Revenue,Income Statement,2813225
Acme Manufacturing Ltd,2021,Assets,Current Assets,Balance Sheet,4566127
Acme Manufacturing Ltd,2021,Assets,Non-Current Assets,Balance Sheet,1050791
Acme Manufacturing Ltd,2021,Equity,Equity,Balance Sheet,1600985
Acme Manufacturing Ltd,2021,Expenses,COGS,Income Statement,629393
Acme Manufacturing Ltd,2021,Expenses,Finance Costs,Income Statement,2366545
Acme Manufacturing Ltd,2021,Expenses,Operating Expenses,Income Statement,2787618
Acme Manufacturing Ltd,2021,Expenses,Tax,Income Statement,1967208
Acme Manufacturing Ltd,2021,Liabilities,Current Liabilities,Balance Sheet,1482756
Acme Manufacturing Ltd,2021,Liabilities,Non-Current Liabilities,Balance Sheet,692067
Acme Manufacturing Ltd,2021,Revenue,Revenue,Income Statement,4337182
Acme Manufacturing Ltd,2022,Assets,Current Assets,Balance Sheet,3602679
Acme Manufacturing Ltd,2022,Assets,Non-Current Assets,Balance Sheet,914657
Acme Manufacturing Ltd,2022,Equity,Equity,Balance Sheet,1752837
Acme Manufacturing Ltd,2022,Expenses,COGS,Income Statement,285070
Acme Manufacturing Ltd,2022,Expenses,Finance Costs,Income Statement,2500130
Acme Manufacturing Ltd,2022,Expenses,Operating Expenses,Income Statement,2589044
Acme Manufacturing Ltd,2022,Expenses,Tax,Income Statement,902603
Acme Manufacturing Ltd,2022,Liabilities,Current Liabilities,Balance Sheet,1056215
Acme Manufacturing Ltd,2022,Liabilities,Non-Current Liabilities,Balance Sheet,165439
Acme Manufacturing Ltd,2022,Revenue,Revenue,Income Statement,8991008
Acme Manufacturing Ltd,2023,Assets,Current Assets,Balance Sheet,3182212
Acme Manufacturing Ltd,2023,Assets,Non-Current Assets,Balance Sheet,1416019
